train_loss,epoch,step,val_loss,val_accuracy,test_loss,test_accuracy
0.6641733050346375,607,607,,,,
,607,607,0.6788474321365356,0.4300000071525574,,
0.6639080047607422,608,608,,,,
,608,608,0.6786476969718933,0.4300000071525574,,
0.6636415719985962,609,609,,,,
,609,609,0.6784476637840271,0.4399999976158142,,
0.6633747816085815,610,610,,,,
,610,610,0.6782466769218445,0.4399999976158142,,
0.663107693195343,611,611,,,,
,611,611,0.6780455708503723,0.4399999976158142,,
0.6628396511077881,612,612,,,,
,612,612,0.6778436303138733,0.4399999976158142,,
0.6625712513923645,613,613,,,,
,613,613,0.6776416301727295,0.4399999976158142,,
0.6623020172119141,614,614,,,,
,614,614,0.6774393320083618,0.4399999976158142,,
0.6620326042175293,615,615,,,,
,615,615,0.6772363185882568,0.4399999976158142,,
0.6617629528045654,616,616,,,,
,616,616,0.6770324110984802,0.4399999976158142,,
0.6614921689033508,617,617,,,,
,617,617,0.6768286228179932,0.4399999976158142,,
0.6612211465835571,618,618,,,,
,618,618,0.6766243577003479,0.4399999976158142,,
0.6609492301940918,619,619,,,,
,619,619,0.6764193773269653,0.44999998807907104,,
0.6606774926185608,620,620,,,,
,620,620,0.6762142181396484,0.44999998807907104,,
0.6604043841362,621,621,,,,
,621,621,0.6760082244873047,0.44999998807907104,,
0.6601309180259705,622,622,,,,
,622,622,0.6758019924163818,0.44999998807907104,,
0.6598570942878723,623,623,,,,
,623,623,0.6755954027175903,0.44999998807907104,,
0.6595824956893921,624,624,,,,
,624,624,0.675387978553772,0.44999998807907104,,
0.6593079566955566,625,625,,,,
,625,625,0.6751804947853088,0.46000000834465027,,
0.6590322256088257,626,626,,,,
,626,626,0.6749722957611084,0.46000000834465027,,
0.6587560772895813,627,627,,,,
,627,627,0.6747637987136841,0.46000000834465027,,
0.6584793925285339,628,628,,,,
,628,628,0.6745545864105225,0.46000000834465027,,
0.6582022905349731,629,629,,,,
,629,629,0.6743449568748474,0.46000000834465027,,
0.6579243540763855,630,630,,,,
,630,630,0.674135148525238,0.46000000834465027,,
0.6576462388038635,631,631,,,,
,631,631,0.6739245653152466,0.46000000834465027,,
0.6573677659034729,632,632,,,,
,632,632,0.673713207244873,0.46000000834465027,,
0.6570881009101868,633,633,,,,
,633,633,0.6735020279884338,0.46000000834465027,,
0.6568083167076111,634,634,,,,
,634,634,0.6732900142669678,0.46000000834465027,,
0.6565282344818115,635,635,,,,
,635,635,0.6730777025222778,0.46000000834465027,,
0.6562472581863403,636,636,,,,
,636,636,0.6728649139404297,0.46000000834465027,,
0.65596604347229,637,637,,,,
,637,637,0.6726515293121338,0.46000000834465027,,
0.6556835174560547,638,638,,,,
,638,638,0.6724373698234558,0.46000000834465027,,
0.6554009318351746,639,639,,,,
,639,639,0.6722235679626465,0.46000000834465027,,
0.6551178693771362,640,640,,,,
,640,640,0.6720086932182312,0.46000000834465027,,
0.6548342704772949,641,641,,,,
,641,641,0.6717934608459473,0.46000000834465027,,
0.6545499563217163,642,642,,,,
,642,642,0.6715777516365051,0.46000000834465027,,
0.6542664170265198,643,643,,,,
,643,643,0.6713616847991943,0.46000000834465027,,
0.65398108959198,644,644,,,,
,644,644,0.6711447238922119,0.46000000834465027,,
0.6536949276924133,645,645,,,,
,645,645,0.6709276437759399,0.46000000834465027,,
0.653408944606781,646,646,,,,
,646,646,0.6707103252410889,0.46000000834465027,,
0.6531224846839905,647,647,,,,
,647,647,0.6704923510551453,0.46000000834465027,,
0.6528353691101074,648,648,,,,
,648,648,0.6702737212181091,0.46000000834465027,,
0.6525472402572632,649,649,,,,
,649,649,0.6700546741485596,0.46000000834465027,,
0.6522592902183533,650,650,,,,
,650,650,0.6698354482650757,0.46000000834465027,,
0.6519705057144165,651,651,,,,
,651,651,0.6696153879165649,0.46000000834465027,,
0.651681661605835,652,652,,,,
,652,652,0.669394850730896,0.46000000834465027,,
0.6513922214508057,653,653,,,,
,653,653,0.6691741347312927,0.46000000834465027,,
0.65110182762146,654,654,,,,
,654,654,0.6689532399177551,0.46000000834465027,,
0.6508113145828247,655,655,,,,
,655,655,0.6687309741973877,0.46000000834465027,,
0.6505200862884521,656,656,,,,
,656,656,0.668509304523468,0.46000000834465027,,
0.65022873878479,657,657,,,,
,657,657,0.6682863831520081,0.46000000834465027,,
0.649936854839325,658,658,,,,
,658,658,0.6680635213851929,0.46000000834465027,,
0.6496438384056091,659,659,,,,
,659,659,0.667839527130127,0.46000000834465027,,
0.649351179599762,660,660,,,,
,660,660,0.667616069316864,0.46000000834465027,,
0.6490576267242432,661,661,,,,
,661,661,0.6673911809921265,0.46000000834465027,,
0.6487641334533691,662,662,,,,
,662,662,0.667166531085968,0.46000000834465027,,
0.6484699845314026,663,663,,,,
,663,663,0.6669408679008484,0.46000000834465027,,
0.6481748819351196,664,664,,,,
,664,664,0.6667153835296631,0.46000000834465027,,
0.6478800177574158,665,665,,,,
,665,665,0.6664891242980957,0.46000000834465027,,
0.647584080696106,666,666,,,,
,666,666,0.6662619709968567,0.46000000834465027,,
0.6472879648208618,667,667,,,,
,667,667,0.6660348773002625,0.46000000834465027,,
0.6469919085502625,668,668,,,,
,668,668,0.6658077836036682,0.46000000834465027,,
0.6466947793960571,669,669,,,,
,669,669,0.6655796766281128,0.46000000834465027,,
0.6463976502418518,670,670,,,,
,670,670,0.665351152420044,0.46000000834465027,,
0.6460999250411987,671,671,,,,
,671,671,0.665122389793396,0.46000000834465027,,
0.6458014845848083,672,672,,,,
,672,672,0.6648930907249451,0.46000000834465027,,
0.6455031633377075,673,673,,,,
,673,673,0.6646636128425598,0.46000000834465027,,
0.645204484462738,674,674,,,,
,674,674,0.6644334197044373,0.46000000834465027,,
0.6449047327041626,675,675,,,,
,675,675,0.664202868938446,0.46000000834465027,,
0.6446053385734558,676,676,,,,
,676,676,0.6639717817306519,0.46000000834465027,,
0.6443050503730774,677,677,,,,
,677,677,0.6637405157089233,0.46000000834465027,,
0.6440045237541199,678,678,,,,
,678,678,0.6635087728500366,0.4699999988079071,,
0.6437036395072937,679,679,,,,
,679,679,0.6632766127586365,0.4699999988079071,,
0.6434025764465332,680,680,,,,
,680,680,0.6630437970161438,0.4699999988079071,,
0.6431010365486145,681,681,,,,
,681,681,0.6628109216690063,0.4699999988079071,,
0.642798900604248,682,682,,,,
,682,682,0.6625776886940002,0.4699999988079071,,
0.6424967050552368,683,683,,,,
,683,683,0.6623439192771912,0.4699999988079071,,
0.6421939730644226,684,684,,,,
,684,684,0.6621095538139343,0.4699999988079071,,
0.6418911814689636,685,685,,,,
,685,685,0.6618747115135193,0.4699999988079071,,
0.6415878534317017,686,686,,,,
,686,686,0.6616403460502625,0.4699999988079071,,
0.6412844061851501,687,687,,,,
,687,687,0.6614047288894653,0.47999998927116394,,
0.6409804821014404,688,688,,,,
,688,688,0.6611686944961548,0.47999998927116394,,
0.6406762003898621,689,689,,,,
,689,689,0.6609326004981995,0.47999998927116394,,
0.6403713226318359,690,690,,,,
,690,690,0.6606962084770203,0.47999998927116394,,
0.6400667428970337,691,691,,,,
,691,691,0.6604591608047485,0.47999998927116394,,
0.6397613286972046,692,692,,,,
,692,692,0.6602221131324768,0.47999998927116394,,
0.6394560933113098,693,693,,,,
,693,693,0.6599839925765991,0.47999998927116394,,
0.6391504406929016,694,694,,,,
,694,694,0.659746527671814,0.47999998927116394,,
0.6388443112373352,695,695,,,,
,695,695,0.6595081090927124,0.49000000953674316,,
0.6385381817817688,696,696,,,,
,696,696,0.6592695713043213,0.49000000953674316,,
0.6382320523262024,697,697,,,,
,697,697,0.6590304374694824,0.49000000953674316,,
0.6379246711730957,698,698,,,,
,698,698,0.6587910652160645,0.49000000953674316,,
0.6376181840896606,699,699,,,,
,699,699,0.6585512757301331,0.49000000953674316,,
0.6373106241226196,700,700,,,,
,700,700,0.6583113074302673,0.5,,
0.6370031833648682,701,701,,,,
,701,701,0.6580706834793091,0.5,,
0.6366955637931824,702,702,,,,
,702,702,0.6578298807144165,0.5,,
0.6363875269889832,703,703,,,,
,703,703,0.6575888991355896,0.5,,
0.6360795497894287,704,704,,,,
,704,704,0.6573476195335388,0.5099999904632568,,
0.6357715725898743,705,705,,,,
,705,705,0.6571056246757507,0.5099999904632568,,
0.6354624032974243,706,706,,,,
,706,706,0.6568636894226074,0.5099999904632568,,
0.635153591632843,707,707,,,,
,707,707,0.6566212177276611,0.5099999904632568,,
0.6348446011543274,708,708,,,,
,708,708,0.6563788652420044,0.5099999904632568,,
0.6345356702804565,709,709,,,,
,709,709,0.656135618686676,0.5099999904632568,,
0.6342263221740723,710,710,,,,
,710,710,0.6558923125267029,0.5099999904632568,,
0.6339167356491089,711,711,,,,
,711,711,0.6556486487388611,0.5099999904632568,,
0.6336073875427246,712,712,,,,
,712,712,0.6554046869277954,0.5099999904632568,,
0.633297324180603,713,713,,,,
,713,713,0.6551604270935059,0.5099999904632568,,
0.6329875588417053,714,714,,,,
,714,714,0.6549157500267029,0.5099999904632568,,
0.6326775550842285,715,715,,,,
,715,715,0.6546708941459656,0.5099999904632568,,
0.6323670744895935,716,716,,,,
,716,716,0.6544260382652283,0.5099999904632568,,
0.6320570707321167,717,717,,,,
,717,717,0.6541805863380432,0.5099999904632568,,
0.6317459344863892,718,718,,,,
,718,718,0.6539349555969238,0.5099999904632568,,
0.6314356327056885,719,719,,,,
,719,719,0.6536887884140015,0.5099999904632568,,
0.6311254501342773,720,720,,,,
,720,720,0.6534427404403687,0.5099999904632568,,
0.6308140754699707,721,721,,,,
,721,721,0.6531965732574463,0.5099999904632568,,
0.630503237247467,722,722,,,,
,722,722,0.6529494524002075,0.5099999904632568,,
0.6301926374435425,723,723,,,,
,723,723,0.6527023315429688,0.5099999904632568,,
0.6298812031745911,724,724,,,,
,724,724,0.6524553894996643,0.5099999904632568,,
0.6295701861381531,725,725,,,,
,725,725,0.6522077918052673,0.5099999904632568,,
0.6292592883110046,726,726,,,,
,726,726,0.6519600749015808,0.5099999904632568,,
0.6289476156234741,727,727,,,,
,727,727,0.6517120599746704,0.5199999809265137,,
0.628636360168457,728,728,,,,
,728,728,0.6514636278152466,0.5199999809265137,,
0.6283251047134399,729,729,,,,
,729,729,0.6512153744697571,0.5299999713897705,,
0.6280133724212646,730,730,,,,
,730,730,0.6509663462638855,0.5299999713897705,,
0.6277019381523132,731,731,,,,
,731,731,0.6507177948951721,0.5299999713897705,,
0.6273908615112305,732,732,,,,
,732,732,0.6504685282707214,0.5299999713897705,,
0.6270791888237,733,733,,,,
,733,733,0.6502193212509155,0.5299999713897705,,
0.626767635345459,734,734,,,,
,734,734,0.6499696969985962,0.5299999713897705,,
0.6264563202857971,735,735,,,,
,735,735,0.6497202515602112,0.5299999713897705,,
0.6261448860168457,736,736,,,,
,736,736,0.6494702696800232,0.5299999713897705,,
0.6258331537246704,737,737,,,,
,737,737,0.6492196917533875,0.5299999713897705,,
0.6255214214324951,738,738,,,,
,738,738,0.6489695906639099,0.5299999713897705,,
0.6252100467681885,739,739,,,,
,739,739,0.6487187743186951,0.5299999713897705,,
0.6248989701271057,740,740,,,,
,740,740,0.6484677791595459,0.5299999713897705,,
0.6245872974395752,741,741,,,,
,741,741,0.6482170820236206,0.5299999713897705,,
0.6242759823799133,742,742,,,,
,742,742,0.6479657888412476,0.5299999713897705,,
0.6239644289016724,743,743,,,,
,743,743,0.6477147936820984,0.5299999713897705,,
0.6236532330513,744,744,,,,
,744,744,0.6474631428718567,0.5299999713897705,,
0.6233425140380859,745,745,,,,
,745,745,0.6472118496894836,0.5299999713897705,,
0.6230306029319763,746,746,,,,
,746,746,0.6469599008560181,0.5299999713897705,,
0.6227200031280518,747,747,,,,
,747,747,0.6467077732086182,0.5299999713897705,,
0.6224088668823242,748,748,,,,
,748,748,0.6464555263519287,0.5299999713897705,,
0.6220979690551758,749,749,,,,
,749,749,0.6462032198905945,0.5299999713897705,,
0.6217870116233826,750,750,,,,
,750,750,0.6459510326385498,0.5299999713897705,,
0.6214764714241028,751,751,,,,
,751,751,0.6456982493400574,0.5299999713897705,,
0.6211652159690857,752,752,,,,
,752,752,0.645445704460144,0.5299999713897705,,
0.6208551526069641,753,753,,,,
,753,753,0.6451928019523621,0.5299999713897705,,
0.6205446124076843,754,754,,,,
,754,754,0.6449397802352905,0.5299999713897705,,
0.6202344298362732,755,755,,,,
,755,755,0.6446865797042847,0.5299999713897705,,
0.6199240684509277,756,756,,,,
,756,756,0.6444332599639893,0.5299999713897705,,
0.6196140050888062,757,757,,,,
,757,757,0.6441801190376282,0.5299999713897705,,
0.6193040013313293,758,758,,,,
,758,758,0.6439267992973328,0.5299999713897705,,
0.6189944744110107,759,759,,,,
,759,759,0.6436728835105896,0.5299999713897705,,
0.6186848282814026,760,760,,,,
,760,760,0.6434193253517151,0.5299999713897705,,
0.6183754205703735,761,761,,,,
,761,761,0.6431658267974854,0.5299999713897705,,
0.6180660724639893,762,762,,,,
,762,762,0.6429116725921631,0.5299999713897705,,
0.6177564263343811,763,763,,,,
,763,763,0.6426577568054199,0.5299999713897705,,
0.6174476146697998,764,764,,,,
,764,764,0.6424036622047424,0.5400000214576721,,
0.6171388626098633,765,765,,,,
,765,765,0.6421494483947754,0.5400000214576721,,
0.6168301105499268,766,766,,,,
,766,766,0.6418951153755188,0.5400000214576721,,
0.6165216565132141,767,767,,,,
,767,767,0.641640841960907,0.5400000214576721,,
0.6162134408950806,768,768,,,,
,768,768,0.6413867473602295,0.5400000214576721,,
0.6159052848815918,769,769,,,,
,769,769,0.6411322951316833,0.5400000214576721,,
0.6155975461006165,770,770,,,,
,770,770,0.6408776044845581,0.5400000214576721,,
0.6152898669242859,771,771,,,,
,771,771,0.6406230330467224,0.5400000214576721,,
0.6149826645851135,772,772,,,,
,772,772,0.640368640422821,0.5400000214576721,,
0.6146754622459412,773,773,,,,
,773,773,0.6401137709617615,0.5400000214576721,,
0.6143683791160583,774,774,,,,
,774,774,0.6398590207099915,0.5400000214576721,,
0.6140615940093994,775,775,,,,
,775,775,0.6396042108535767,0.5400000214576721,,
0.6137549877166748,776,776,,,,
,776,776,0.639349639415741,0.5400000214576721,,
0.6134490370750427,777,777,,,,
,777,777,0.6390946507453918,0.5400000214576721,,
0.6131429076194763,778,778,,,,
,778,778,0.6388399600982666,0.5400000214576721,,
0.6128370761871338,779,779,,,,
,779,779,0.6385851502418518,0.5400000214576721,,
0.6125312447547913,780,780,,,,
,780,780,0.6383300423622131,0.5400000214576721,,
0.6122262477874756,781,781,,,,
,781,781,0.6380752325057983,0.5400000214576721,,
0.6119210124015808,782,782,,,,
,782,782,0.6378204822540283,0.5400000214576721,,
0.6116161346435547,783,783,,,,
,783,783,0.6375653743743896,0.5400000214576721,,
0.6113120913505554,784,784,,,,
,784,784,0.6373105049133301,0.5400000214576721,,
0.6110079288482666,785,785,,,,
,785,785,0.6370557546615601,0.5400000214576721,,
0.6107039451599121,786,786,,,,
,786,786,0.6368007063865662,0.5400000214576721,,
0.6104001402854919,787,787,,,,
,787,787,0.6365459561347961,0.5400000214576721,,
0.6100971102714539,788,788,,,,
,788,788,0.6362910270690918,0.5400000214576721,,
0.6097939610481262,789,789,,,,
,789,789,0.6360360980033875,0.5400000214576721,,
0.6094912886619568,790,790,,,,
,790,790,0.6357812285423279,0.5400000214576721,,
0.6091886758804321,791,791,,,,
,791,791,0.6355264782905579,0.5400000214576721,,
0.6088865399360657,792,792,,,,
,792,792,0.6352717876434326,0.5400000214576721,,
0.6085845828056335,793,793,,,,
,793,793,0.6350170969963074,0.5400000214576721,,
0.608283519744873,794,794,,,,
,794,794,0.6347622871398926,0.5400000214576721,,
0.6079822182655334,795,795,,,,
,795,795,0.6345077753067017,0.5400000214576721,,
0.6076817512512207,796,796,,,,
,796,796,0.6342531442642212,0.5400000214576721,,
0.6073808670043945,797,797,,,,
,797,797,0.6339986324310303,0.5400000214576721,,
0.6070809364318848,798,798,,,,
,798,798,0.6337441205978394,0.5400000214576721,,
0.6067811846733093,799,799,,,,
,799,799,0.6334894299507141,0.5400000214576721,,
0.6064816117286682,800,800,,,,
,800,800,0.6332353353500366,0.5400000214576721,,
0.6061822772026062,801,801,,,,
,801,801,0.6329810619354248,0.5400000214576721,,
0.6058838963508606,802,802,,,,
,802,802,0.6327270269393921,0.5400000214576721,,
0.6055853366851807,803,803,,,,
,803,803,0.6324727535247803,0.5400000214576721,,
0.6052874326705933,804,804,,,,
,804,804,0.6322189569473267,0.5400000214576721,,
0.6049896478652954,805,805,,,,
,805,805,0.6319648623466492,0.5400000214576721,,
0.6046923995018005,806,806,,,,
,806,806,0.6317110657691956,0.5400000214576721,,
0.6043955087661743,807,807,,,,
,807,807,0.6314573884010315,0.5400000214576721,,
0.6040987968444824,808,808,,,,
,808,808,0.6312036514282227,0.5400000214576721,,
0.6038026213645935,809,809,,,,
,809,809,0.6309502124786377,0.5400000214576721,,
0.6034843325614929,810,810,,,,
,810,810,0.630696713924408,0.5400000214576721,,
0.603211522102356,811,811,,,,
,811,811,0.6304435729980469,0.5400000214576721,,
0.6029163599014282,812,812,,,,
,812,812,0.630190372467041,0.5400000214576721,,
0.6026216149330139,813,813,,,,
,813,813,0.6299374103546143,0.5400000214576721,,
0.6023274660110474,814,814,,,,
,814,814,0.6296845078468323,0.5400000214576721,,
0.6020337343215942,815,815,,,,
,815,815,0.6294315457344055,0.5400000214576721,,
0.6017196774482727,816,816,,,,
,816,816,0.629179060459137,0.5400000214576721,,
0.6014472842216492,817,817,,,,
,817,817,0.6289266347885132,0.5400000214576721,,
0.6011337041854858,818,818,,,,
,818,818,0.6286743879318237,0.5400000214576721,,
0.6008412837982178,819,819,,,,
,819,819,0.6284222602844238,0.5400000214576721,,
0.6005706191062927,820,820,,,,
,820,820,0.6281702518463135,0.5400000214576721,,
0.6002792119979858,821,821,,,,
,821,821,0.6279182434082031,0.5400000214576721,,
0.5999677181243896,822,822,,,,
,822,822,0.6276666522026062,0.5400000214576721,,
0.5996978878974915,823,823,,,,
,823,823,0.627415120601654,0.5400000214576721,,
0.5993874669075012,824,824,,,,
,824,824,0.627163827419281,0.5400000214576721,,
0.5990978479385376,825,825,,,,
,825,825,0.6269127130508423,0.5400000214576721,,
0.5988094210624695,826,826,,,,
,826,826,0.6266617774963379,0.5400000214576721,,
0.5985400676727295,827,827,,,,
,827,827,0.6264108419418335,0.5400000214576721,,
0.5982516407966614,828,828,,,,
,828,828,0.6261603236198425,0.5400000214576721,,
0.5979443192481995,829,829,,,,
,829,829,0.6259097456932068,0.5400000214576721,,
0.5976763367652893,830,830,,,,
,830,830,0.6256595849990845,0.550000011920929,,
0.5973699688911438,831,831,,,,
,831,831,0.6254096031188965,0.550000011920929,,
0.5970835089683533,832,832,,,,
,832,832,0.6251596212387085,0.550000011920929,,
0.5967975854873657,833,833,,,,
,833,833,0.6249099373817444,0.550000011920929,,
0.5965126752853394,834,834,,,,
,834,834,0.6246606111526489,0.550000011920929,,
0.5962269306182861,835,835,,,,
,835,835,0.6244114637374878,0.550000011920929,,
0.5959427952766418,836,836,,,,
,836,836,0.6241623163223267,0.550000011920929,,
0.5956588387489319,837,837,,,,
,837,837,0.6239135265350342,0.550000011920929,,
0.5953748822212219,838,838,,,,
,838,838,0.623664915561676,0.550000011920929,,
0.5950916409492493,839,839,,,,
,839,839,0.6234166622161865,0.550000011920929,,
0.5948084592819214,840,840,,,,
,840,840,0.6231685876846313,0.550000011920929,,
0.5945262312889099,841,841,,,,
,841,841,0.6229206919670105,0.550000011920929,,
0.594244658946991,842,842,,,,
,842,842,0.6226730346679688,0.550000011920929,,
0.5939628481864929,843,843,,,,
,843,843,0.6224256157875061,0.550000011920929,,
0.593682050704956,844,844,,,,
,844,844,0.6221783757209778,0.550000011920929,,
0.5934188365936279,845,845,,,,
,845,845,0.6219314336776733,0.550000011920929,,
0.5931214690208435,846,846,,,,
,846,846,0.621684730052948,0.550000011920929,,
0.5928418636322021,847,847,,,,
,847,847,0.6214382648468018,0.550000011920929,,
0.5925634503364563,848,848,,,,
,848,848,0.6211920380592346,0.550000011920929,,
0.5922843813896179,849,849,,,,
,849,849,0.6209459900856018,0.550000011920929,,
0.5920063257217407,850,850,,,,
,850,850,0.6207003593444824,0.550000011920929,,
0.5917292237281799,851,851,,,,
,851,851,0.6204549670219421,0.5600000023841858,,
0.5914518237113953,852,852,,,,
,852,852,0.6202097535133362,0.5600000023841858,,
0.591174840927124,853,853,,,,
,853,853,0.6199648380279541,0.5600000023841858,,
0.5908989310264587,854,854,,,,
,854,854,0.6197202205657959,0.5600000023841858,,
0.590623676776886,855,855,,,,
,855,855,0.6194758415222168,0.5600000023841858,,
0.5903480648994446,856,856,,,,
,856,856,0.6192318201065063,0.5600000023841858,,
0.5900731682777405,857,857,,,,
,857,857,0.6189879775047302,0.5600000023841858,,
0.5897988677024841,858,858,,,,
,858,858,0.6187443733215332,0.5600000023841858,,
0.589525043964386,859,859,,,,
,859,859,0.6185011267662048,0.5600000023841858,,
0.5892517566680908,860,860,,,,
,860,860,0.6182581186294556,0.5699999928474426,,
0.5889945030212402,861,861,,,,
,861,861,0.6180153489112854,0.5799999833106995,,
0.5887063145637512,862,862,,,,
,862,862,0.6177728176116943,0.5799999833106995,,
0.5884349346160889,863,863,,,,
,863,863,0.6175305843353271,0.5799999833106995,,
0.5881636142730713,864,864,,,,
,864,864,0.6172887086868286,0.5799999833106995,,
0.587892472743988,865,865,,,,
,865,865,0.6170471906661987,0.5799999833106995,,
0.5876230001449585,866,866,,,,
,866,866,0.616805911064148,0.5799999833106995,,
0.5873528122901917,867,867,,,,
,867,867,0.6165648102760315,0.5799999833106995,,
0.5870835781097412,868,868,,,,
,868,868,0.6163241267204285,0.5799999833106995,,
0.5868145823478699,869,869,,,,
,869,869,0.6160836815834045,0.5799999833106995,,
0.5865462422370911,870,870,,,,
,870,870,0.6158435940742493,0.5799999833106995,,
0.5862781405448914,871,871,,,,
,871,871,0.6156037449836731,0.5799999833106995,,
0.586010217666626,872,872,,,,
,872,872,0.6153643131256104,0.5799999833106995,,
0.5857434272766113,873,873,,,,
,873,873,0.6151250600814819,0.5799999833106995,,
0.585477352142334,874,874,,,,
,874,874,0.6148861050605774,0.5799999833106995,,
0.5852115750312805,875,875,,,,
,875,875,0.6146475672721863,0.5799999833106995,,
0.5849462747573853,876,876,,,,
,876,876,0.614409327507019,0.5899999737739563,,
0.58468097448349,877,877,,,,
,877,877,0.6141713857650757,0.5899999737739563,,
0.5844166278839111,878,878,,,,
,878,878,0.6139336228370667,0.5899999737739563,,
0.584152340888977,879,879,,,,
,879,879,0.613696277141571,0.5899999737739563,,
0.5838894248008728,880,880,,,,
,880,880,0.6134592294692993,0.5899999737739563,,
0.583625853061676,881,881,,,,
,881,881,0.6132224798202515,0.5899999737739563,,
0.5833633542060852,882,882,,,,
,882,882,0.6129860281944275,0.5899999737739563,,
0.5831013321876526,883,883,,,,
,883,883,0.6127499938011169,0.5899999737739563,,
0.5828394293785095,884,884,,,,
,884,884,0.6125141382217407,0.5899999737739563,,
0.5825782418251038,885,885,,,,
,885,885,0.6122786998748779,0.5899999737739563,,
0.5823178291320801,886,886,,,,
,886,886,0.612043559551239,0.5899999737739563,,
0.5820580124855042,887,887,,,,
,887,887,0.611808717250824,0.5899999737739563,,
0.5817990303039551,888,888,,,,
,888,888,0.6115742325782776,0.5899999737739563,,
0.5815399885177612,889,889,,,,
,889,889,0.6113399267196655,0.5899999737739563,,
0.581280529499054,890,890,,,,
,890,890,0.6111060976982117,0.5899999737739563,,
0.5810229778289795,891,891,,,,
,891,891,0.6108725666999817,0.5899999737739563,,
0.5807652473449707,892,892,,,,
,892,892,0.6106393337249756,0.5899999737739563,,
0.580507755279541,893,893,,,,
,893,893,0.6104064583778381,0.5899999737739563,,
0.5802510976791382,894,894,,,,
,894,894,0.6101738214492798,0.5899999737739563,,
0.5799945592880249,895,895,,,,
,895,895,0.6099415421485901,0.5899999737739563,,
0.5797387957572937,896,896,,,,
,896,896,0.6097096800804138,0.5899999737739563,,
0.5794827938079834,897,897,,,,
,897,897,0.6094780564308167,0.5899999737739563,,
0.5792288780212402,898,898,,,,
,898,898,0.6092467308044434,0.5899999737739563,,
0.5789744853973389,899,899,,,,
,899,899,0.6090158224105835,0.5899999737739563,,
0.5787209272384644,900,900,,,,
,900,900,0.6087852716445923,0.5899999737739563,,
0.5784673094749451,901,901,,,,
,901,901,0.608555018901825,0.5899999737739563,,
0.5782148838043213,902,902,,,,
,902,902,0.6083250045776367,0.5899999737739563,,
0.577961266040802,903,903,,,,
,903,903,0.6080953478813171,0.5899999737739563,,
0.5777089595794678,904,904,,,,
,904,904,0.6078660488128662,0.5899999737739563,,
0.5774585008621216,905,905,,,,
,905,905,0.6076371669769287,0.5899999737739563,,
0.5772075057029724,906,906,,,,
,906,906,0.6074084639549255,0.5899999737739563,,
0.576956033706665,907,907,,,,
,907,907,0.6071801781654358,0.5899999737739563,,
0.5767067670822144,908,908,,,,
,908,908,0.6069521903991699,0.5899999737739563,,
