train_loss,epoch,step,val_loss,val_accuracy,test_loss,test_accuracy
0.5764563679695129,909,909,,,,
,909,909,0.6067244410514832,0.5899999737739563,,
0.5762074589729309,910,910,,,,
,910,910,0.6064972281455994,0.5899999737739563,,
0.5759588479995728,911,911,,,,
,911,911,0.6062702536582947,0.5899999737739563,,
0.5757104754447937,912,912,,,,
,912,912,0.6060435771942139,0.5899999737739563,,
0.575463056564331,913,913,,,,
,913,913,0.6058172583580017,0.5899999737739563,,
0.5752155184745789,914,914,,,,
,914,914,0.6055780649185181,0.5899999737739563,,
0.5749689340591431,915,915,,,,
,915,915,0.6053655743598938,0.5899999737739563,,
0.5747223496437073,916,916,,,,
,916,916,0.605140209197998,0.5899999737739563,,
0.5744767189025879,917,917,,,,
,917,917,0.6049152612686157,0.5899999737739563,,
0.574230968952179,918,918,,,,
,918,918,0.6046904921531677,0.5899999737739563,,
0.5739852786064148,919,919,,,,
,919,919,0.6044660806655884,0.5899999737739563,,
0.5737412571907043,920,920,,,,
,920,920,0.6042420864105225,0.5899999737739563,,
0.5734966993331909,921,921,,,,
,921,921,0.6040183305740356,0.5899999737739563,,
0.5732532739639282,922,922,,,,
,922,922,0.6037949919700623,0.5899999737739563,,
0.5730102062225342,923,923,,,,
,923,923,0.6035719513893127,0.5899999737739563,,
0.5727663636207581,924,924,,,,
,924,924,0.6033491492271423,0.5899999737739563,,
0.5725245475769043,925,925,,,,
,925,925,0.6031267642974854,0.5899999737739563,,
0.5722823739051819,926,926,,,,
,926,926,0.6029046773910522,0.5899999737739563,,
0.5720409750938416,927,927,,,,
,927,927,0.602682888507843,0.5899999737739563,,
0.5717997550964355,928,928,,,,
,928,928,0.6024614572525024,0.5899999737739563,,
0.571559488773346,929,929,,,,
,929,929,0.6022403240203857,0.5899999737739563,,
0.5713189840316772,930,930,,,,
,930,930,0.6020194888114929,0.5899999737739563,,
0.571079432964325,931,931,,,,
,931,931,0.6017990708351135,0.5899999737739563,,
0.5708396434783936,932,932,,,,
,932,932,0.6015655398368835,0.5899999737739563,,
0.5706003308296204,933,933,,,,
,933,933,0.6013591289520264,0.5899999737739563,,
0.57036292552948,934,934,,,,
,934,934,0.601125955581665,0.5899999737739563,,
0.570125162601471,935,935,,,,
,935,935,0.6009204387664795,0.5899999737739563,,
0.5698867440223694,936,936,,,,
,936,936,0.6007014513015747,0.5899999737739563,,
0.5696494579315186,937,937,,,,
,937,937,0.6004692316055298,0.5899999737739563,,
0.569413423538208,938,938,,,,
,938,938,0.6002646684646606,0.5899999737739563,,
0.5691763162612915,939,939,,,,
,939,939,0.6000338792800903,0.5899999737739563,,
0.5689398050308228,940,940,,,,
,940,940,0.5998291373252869,0.5899999737739563,,
0.568705141544342,941,941,,,,
,941,941,0.5996118187904358,0.5899999737739563,,
0.5684689879417419,942,942,,,,
,942,942,0.5993948578834534,0.5899999737739563,,
0.5682333111763,943,943,,,,
,943,943,0.5991653800010681,0.5899999737739563,,
0.5680004358291626,944,944,,,,
,944,944,0.5989617705345154,0.5899999737739563,,
0.5677663683891296,945,945,,,,
,945,945,0.5987323522567749,0.5899999737739563,,
0.5675323605537415,946,946,,,,
,946,946,0.5985300540924072,0.5899999737739563,,
0.5673000812530518,947,947,,,,
,947,947,0.5983007550239563,0.5899999737739563,,
0.5670661330223083,948,948,,,,
,948,948,0.5980995297431946,0.5899999737739563,,
0.5668349862098694,949,949,,,,
,949,949,0.5978846549987793,0.5899999737739563,,
0.5666026473045349,950,950,,,,
,950,950,0.5976701974868774,0.5899999737739563,,
0.5663709044456482,951,951,,,,
,951,951,0.5974559783935547,0.5899999737739563,,
0.5661394596099854,952,952,,,,
,952,952,0.5972420573234558,0.5899999737739563,,
0.5659081935882568,953,953,,,,
,953,953,0.5970284938812256,0.5899999737739563,,
0.5656784176826477,954,954,,,,
,954,954,0.5968011617660522,0.5899999737739563,,
0.5654477477073669,955,955,,,,
,955,955,0.5965881943702698,0.5899999737739563,,
0.5652182102203369,956,956,,,,
,956,956,0.5963761210441589,0.5899999737739563,,
0.564988911151886,957,957,,,,
,957,957,0.5961630344390869,0.5899999737739563,,
0.5647606253623962,958,958,,,,
,958,958,0.5959650874137878,0.5899999737739563,,
0.5645322799682617,959,959,,,,
,959,959,0.5957532525062561,0.5899999737739563,,
0.5643055438995361,960,960,,,,
,960,960,0.595541775226593,0.5899999737739563,,
0.5640757083892822,961,961,,,,
,961,961,0.5953304767608643,0.5899999737739563,,
0.563848614692688,962,962,,,,
,962,962,0.5951054692268372,0.5899999737739563,,
0.5636209845542908,963,963,,,,
,963,963,0.5948953032493591,0.5899999737739563,,
0.5633940696716309,964,964,,,,
,964,964,0.594684362411499,0.6000000238418579,,
0.5631693005561829,965,965,,,,
,965,965,0.594474196434021,0.6000000238418579,,
0.5629419088363647,966,966,,,,
,966,966,0.5942639708518982,0.6000000238418579,,
0.5627179741859436,967,967,,,,
,967,967,0.5940559506416321,0.6000000238418579,,
0.5624907612800598,968,968,,,,
,968,968,0.5938456058502197,0.6000000238418579,,
0.5622671842575073,969,969,,,,
,969,969,0.593636691570282,0.6000000238418579,,
0.562043309211731,970,970,,,,
,970,970,0.5934276580810547,0.6000000238418579,,
0.5618195533752441,971,971,,,,
,971,971,0.5932198166847229,0.6000000238418579,,
0.5615937113761902,972,972,,,,
,972,972,0.593026340007782,0.6000000238418579,,
0.5613698959350586,973,973,,,,
,973,973,0.5928041934967041,0.6000000238418579,,
0.561149001121521,974,974,,,,
,974,974,0.5925959944725037,0.6000000238418579,,
0.5609259605407715,975,975,,,,
,975,975,0.5923890471458435,0.6100000143051147,,
0.5607032775878906,976,976,,,,
,976,976,0.5921969413757324,0.6100000143051147,,
0.5604820847511292,977,977,,,,
,977,977,0.591975748538971,0.6100000143051147,,
0.5602593421936035,978,978,,,,
,978,978,0.5917837619781494,0.6100000143051147,,
0.5600376725196838,979,979,,,,
,979,979,0.5915622711181641,0.6100000143051147,,
0.559817373752594,980,980,,,,
,980,980,0.5913583636283875,0.6100000143051147,,
0.5595964193344116,981,981,,,,
,981,981,0.5911661386489868,0.6100000143051147,,
0.5593745708465576,982,982,,,,
,982,982,0.5909454226493835,0.6100000143051147,,
0.5591574311256409,983,983,,,,
,983,983,0.5907406806945801,0.6100000143051147,,
0.5589353442192078,984,984,,,,
,984,984,0.5905370712280273,0.6100000143051147,,
0.5587179660797119,985,985,,,,
,985,985,0.5903313159942627,0.6100000143051147,,
0.5584978461265564,986,986,,,,
,986,986,0.5901421308517456,0.6100000143051147,,
0.5582780241966248,987,987,,,,
,987,987,0.589922308921814,0.6100000143051147,,
0.5580612421035767,988,988,,,,
,988,988,0.5897194743156433,0.6100000143051147,,
0.5578417778015137,989,989,,,,
,989,989,0.5895149111747742,0.6100000143051147,,
0.5576232671737671,990,990,,,,
,990,990,0.5893276929855347,0.6100000143051147,,
0.5574063658714294,991,991,,,,
,991,991,0.5891076922416687,0.6100000143051147,,
0.5571873784065247,992,992,,,,
,992,992,0.5889046788215637,0.6100000143051147,,
0.5569733381271362,993,993,,,,
,993,993,0.5887021422386169,0.6100000143051147,,
0.5567562580108643,994,994,,,,
,994,994,0.5885009765625,0.6100000143051147,,
0.5565400719642639,995,995,,,,
,995,995,0.5882996320724487,0.6100000143051147,,
0.5563234090805054,996,996,,,,
,996,996,0.5880968570709229,0.6100000143051147,,
0.5561072826385498,997,997,,,,
,997,997,0.5878958702087402,0.6100000143051147,,
0.5558927655220032,998,998,,,,
,998,998,0.5877107977867126,0.6200000047683716,,
0.5556771755218506,999,999,,,,
,999,999,0.587492823600769,0.6200000047683716,,
0.5554607510566711,1000,1000,,,,
,1000,1000,0.5872915983200073,0.6200000047683716,,
0.5552482604980469,1001,1001,,,,
,1001,1001,0.587092399597168,0.6200000047683716,,
0.5550329089164734,1002,1002,,,,
,1002,1002,0.5868923664093018,0.6200000047683716,,
0.5548208951950073,1003,1003,,,,
,1003,1003,0.5866915583610535,0.6200000047683716,,
0.5546060800552368,1004,1004,,,,
,1004,1004,0.5864925384521484,0.6200000047683716,,
0.5543924570083618,1005,1005,,,,
,1005,1005,0.586290717124939,0.6200000047683716,,
0.5541796684265137,1006,1006,,,,
,1006,1006,0.5860910415649414,0.6200000047683716,,
0.5539672374725342,1007,1007,,,,
,1007,1007,0.5858920812606812,0.6200000047683716,,
0.5537551641464233,1008,1008,,,,
,1008,1008,0.585695207118988,0.6200000047683716,,
0.5535423159599304,1009,1009,,,,
,1009,1009,0.5854976177215576,0.6200000047683716,,
0.5533300042152405,1010,1010,,,,
,1010,1010,0.5852962732315063,0.6200000047683716,,
0.5531184673309326,1011,1011,,,,
,1011,1011,0.5850998163223267,0.6200000047683716,,
0.5529073476791382,1012,1012,,,,
,1012,1012,0.5849023461341858,0.6200000047683716,,
0.5526960492134094,1013,1013,,,,
,1013,1013,0.5847014784812927,0.6200000047683716,,
0.5524865388870239,1014,1014,,,,
,1014,1014,0.584506094455719,0.6200000047683716,,
0.5522745251655579,1015,1015,,,,
,1015,1015,0.5843077301979065,0.6200000047683716,,
0.5520637631416321,1016,1016,,,,
,1016,1016,0.5841096043586731,0.6200000047683716,,
0.5518532991409302,1017,1017,,,,
,1017,1017,0.5839148163795471,0.6200000047683716,,
0.551645040512085,1018,1018,,,,
,1018,1018,0.5837177634239197,0.6200000047683716,,
0.5514339208602905,1019,1019,,,,
,1019,1019,0.5835208296775818,0.6200000047683716,,
0.5512247681617737,1020,1020,,,,
,1020,1020,0.5833243727684021,0.6200000047683716,,
0.5510145425796509,1021,1021,,,,
,1021,1021,0.5831449627876282,0.6200000047683716,,
0.550806999206543,1022,1022,,,,
,1022,1022,0.5829325318336487,0.6200000047683716,,
0.5505960583686829,1023,1023,,,,
,1023,1023,0.5827344655990601,0.6200000047683716,,
0.5503873229026794,1024,1024,,,,
,1024,1024,0.5825393199920654,0.6200000047683716,,
0.5501817464828491,1025,1025,,,,
,1025,1025,0.5823448300361633,0.6200000047683716,,
0.5499737858772278,1026,1026,,,,
,1026,1026,0.5821497440338135,0.6200000047683716,,
0.5497640371322632,1027,1027,,,,
,1027,1027,0.5819551348686218,0.6200000047683716,,
0.5495591759681702,1028,1028,,,,
,1028,1028,0.5817622542381287,0.6200000047683716,,
0.5493488311767578,1029,1029,,,,
,1029,1029,0.5815646648406982,0.6200000047683716,,
0.5491417050361633,1030,1030,,,,
,1030,1030,0.5813731551170349,0.6200000047683716,,
0.5489335060119629,1031,1031,,,,
,1031,1031,0.5811789631843567,0.6200000047683716,,
0.5487293601036072,1032,1032,,,,
,1032,1032,0.5809800624847412,0.6200000047683716,,
0.5485193133354187,1033,1033,,,,
,1033,1033,0.5807877779006958,0.6200000047683716,,
0.5483157634735107,1034,1034,,,,
,1034,1034,0.5805942416191101,0.6200000047683716,,
0.5481109619140625,1035,1035,,,,
,1035,1035,0.5804005265235901,0.6200000047683716,,
0.5479040741920471,1036,1036,,,,
,1036,1036,0.5802115797996521,0.6200000047683716,,
0.5476990342140198,1037,1037,,,,
,1037,1037,0.5800142288208008,0.6200000047683716,,
0.54749596118927,1038,1038,,,,
,1038,1038,0.5798220634460449,0.6200000047683716,,
0.5472886562347412,1039,1039,,,,
,1039,1039,0.5796331763267517,0.6200000047683716,,
0.5470834970474243,1040,1040,,,,
,1040,1040,0.5794356465339661,0.6200000047683716,,
0.5468766689300537,1041,1041,,,,
,1041,1041,0.579244077205658,0.6200000047683716,,
0.5466710925102234,1042,1042,,,,
,1042,1042,0.5790551900863647,0.6200000047683716,,
0.5464707612991333,1043,1043,,,,
,1043,1043,0.5788623690605164,0.6299999952316284,,
0.5462632179260254,1044,1044,,,,
,1044,1044,0.5786645412445068,0.6299999952316284,,
0.5460634231567383,1045,1045,,,,
,1045,1045,0.5784786343574524,0.6299999952316284,,
0.54585862159729,1046,1046,,,,
,1046,1046,0.5782855749130249,0.6299999952316284,,
0.5456563830375671,1047,1047,,,,
,1047,1047,0.5780929923057556,0.6299999952316284,,
0.5454543232917786,1048,1048,,,,
,1048,1048,0.5779006481170654,0.6299999952316284,,
0.5452471375465393,1049,1049,,,,
,1049,1049,0.5777105093002319,0.6299999952316284,,
0.5450472235679626,1050,1050,,,,
,1050,1050,0.5775386691093445,0.6299999952316284,,
0.5448407530784607,1051,1051,,,,
,1051,1051,0.577326238155365,0.6299999952316284,,
0.5446382761001587,1052,1052,,,,
,1052,1052,0.5771378874778748,0.6299999952316284,,
0.544437825679779,1053,1053,,,,
,1053,1053,0.5769497752189636,0.6299999952316284,,
0.5442318916320801,1054,1054,,,,
,1054,1054,0.5767551064491272,0.6299999952316284,,
0.5440300107002258,1055,1055,,,,
,1055,1055,0.5765642523765564,0.6299999952316284,,
0.5438311696052551,1056,1056,,,,
,1056,1056,0.5763759016990662,0.6299999952316284,,
0.5436288118362427,1057,1057,,,,
,1057,1057,0.5761898159980774,0.6299999952316284,,
0.5434277653694153,1058,1058,,,,
,1058,1058,0.5759954452514648,0.6299999952316284,,
0.5432245135307312,1059,1059,,,,
,1059,1059,0.5758046507835388,0.6299999952316284,,
0.5430229306221008,1060,1060,,,,
,1060,1060,0.5756144523620605,0.6299999952316284,,
0.5428211688995361,1061,1061,,,,
,1061,1061,0.5754268765449524,0.6299999952316284,,
0.5426208972930908,1062,1062,,,,
,1062,1062,0.5752403140068054,0.6299999952316284,,
0.542417585849762,1063,1063,,,,
,1063,1063,0.5750513076782227,0.6299999952316284,,
0.5422189831733704,1064,1064,,,,
,1064,1064,0.5748568177223206,0.6299999952316284,,
0.5420162677764893,1065,1065,,,,
,1065,1065,0.5746667385101318,0.6399999856948853,,
0.5418186783790588,1066,1066,,,,
,1066,1066,0.574481725692749,0.6399999856948853,,
0.5416173934936523,1067,1067,,,,
,1067,1067,0.5742937326431274,0.6399999856948853,,
0.5414134860038757,1068,1068,,,,
,1068,1068,0.5741021633148193,0.6399999856948853,,
0.5412150621414185,1069,1069,,,,
,1069,1069,0.5739142298698425,0.6399999856948853,,
0.5410112142562866,1070,1070,,,,
,1070,1070,0.5737219452857971,0.6399999856948853,,
0.540814220905304,1071,1071,,,,
,1071,1071,0.5735332369804382,0.6399999856948853,,
0.5406113266944885,1072,1072,,,,
,1072,1072,0.5733506679534912,0.6399999856948853,,
0.540413498878479,1073,1073,,,,
,1073,1073,0.5731620192527771,0.6399999856948853,,
0.540213942527771,1074,1074,,,,
,1074,1074,0.5729719996452332,0.6399999856948853,,
0.540015697479248,1075,1075,,,,
,1075,1075,0.5727841854095459,0.6399999856948853,,
0.539817214012146,1076,1076,,,,
,1076,1076,0.5726000070571899,0.6399999856948853,,
0.5396169424057007,1077,1077,,,,
,1077,1077,0.5724095702171326,0.6399999856948853,,
0.5394176244735718,1078,1078,,,,
,1078,1078,0.5722209215164185,0.6399999856948853,,
0.5392191410064697,1079,1079,,,,
,1079,1079,0.5720323324203491,0.6399999856948853,,
0.5390205979347229,1080,1080,,,,
,1080,1080,0.5718425512313843,0.6399999856948853,,
0.5388200283050537,1081,1081,,,,
,1081,1081,0.5716602206230164,0.6399999856948853,,
0.538624107837677,1082,1082,,,,
,1082,1082,0.5714741945266724,0.6399999856948853,,
0.538424015045166,1083,1083,,,,
,1083,1083,0.5712845325469971,0.6399999856948853,,
0.538227379322052,1084,1084,,,,
,1084,1084,0.5710961222648621,0.6399999856948853,,
0.5380274653434753,1085,1085,,,,
,1085,1085,0.5709037184715271,0.6399999856948853,,
0.5378237366676331,1086,1086,,,,
,1086,1086,0.570719838142395,0.6399999856948853,,
0.5376272201538086,1087,1087,,,,
,1087,1087,0.5705373287200928,0.6399999856948853,,
0.5374314785003662,1088,1088,,,,
,1088,1088,0.5703493356704712,0.6399999856948853,,
0.5372313857078552,1089,1089,,,,
,1089,1089,0.5701598525047302,0.6399999856948853,,
0.5370334386825562,1090,1090,,,,
,1090,1090,0.56997150182724,0.6399999856948853,,
0.5368340611457825,1091,1091,,,,
,1091,1091,0.5697861909866333,0.6399999856948853,,
0.5366383194923401,1092,1092,,,,
,1092,1092,0.5695956349372864,0.6399999856948853,,
0.5364392995834351,1093,1093,,,,
,1093,1093,0.569409191608429,0.6399999856948853,,
0.5362401008605957,1094,1094,,,,
,1094,1094,0.5692196488380432,0.6399999856948853,,
0.5360439419746399,1095,1095,,,,
,1095,1095,0.5690352916717529,0.6399999856948853,,
0.5358443856239319,1096,1096,,,,
,1096,1096,0.5688530206680298,0.6399999856948853,,
0.5356428027153015,1097,1097,,,,
,1097,1097,0.5686673521995544,0.6399999856948853,,
0.535451352596283,1098,1098,,,,
,1098,1098,0.5684781074523926,0.6399999856948853,,
0.5352499485015869,1099,1099,,,,
,1099,1099,0.5682899355888367,0.6399999856948853,,
0.5350496768951416,1100,1100,,,,
,1100,1100,0.5681054592132568,0.6399999856948853,,
0.5348575711250305,1101,1101,,,,
,1101,1101,0.5679154992103577,0.6399999856948853,,
0.5346531867980957,1102,1102,,,,
,1102,1102,0.5677316188812256,0.6399999856948853,,
0.5344582200050354,1103,1103,,,,
,1103,1103,0.5675424337387085,0.6399999856948853,,
0.5342616438865662,1104,1104,,,,
,1104,1104,0.5673552751541138,0.6399999856948853,,
0.5340663194656372,1105,1105,,,,
,1105,1105,0.5671785473823547,0.6399999856948853,,
0.5338653326034546,1106,1106,,,,
,1106,1106,0.5669864416122437,0.6399999856948853,,
0.5336684584617615,1107,1107,,,,
,1107,1107,0.5668071508407593,0.6399999856948853,,
0.5334681868553162,1108,1108,,,,
,1108,1108,0.5666167736053467,0.6399999856948853,,
0.5332757830619812,1109,1109,,,,
,1109,1109,0.5664260983467102,0.6399999856948853,,
0.5330746173858643,1110,1110,,,,
,1110,1110,0.5662388205528259,0.6399999856948853,,
0.5328781008720398,1111,1111,,,,
,1111,1111,0.5660547018051147,0.6399999856948853,,
0.5326841473579407,1112,1112,,,,
,1112,1112,0.5658647418022156,0.6399999856948853,,
0.5324835181236267,1113,1113,,,,
,1113,1113,0.5656720995903015,0.6399999856948853,,
0.5322768092155457,1114,1114,,,,
,1114,1114,0.5654870867729187,0.6399999856948853,,
0.532088577747345,1115,1115,,,,
,1115,1115,0.5653018355369568,0.6399999856948853,,
0.531887412071228,1116,1116,,,,
,1116,1116,0.5651240348815918,0.6499999761581421,,
0.5316908359527588,1117,1117,,,,
,1117,1117,0.5649316906929016,0.6499999761581421,,
0.5314869284629822,1118,1118,,,,
,1118,1118,0.5647408366203308,0.6499999761581421,,
0.5312960743904114,1119,1119,,,,
,1119,1119,0.5645552277565002,0.6499999761581421,,
0.5310981273651123,1120,1120,,,,
,1120,1120,0.5643776059150696,0.6499999761581421,,
0.5308974385261536,1121,1121,,,,
,1121,1121,0.5641762614250183,0.6499999761581421,,
0.5306981205940247,1122,1122,,,,
,1122,1122,0.5639926195144653,0.6499999761581421,,
0.5305066704750061,1123,1123,,,,
,1123,1123,0.5637996792793274,0.6499999761581421,,
0.5303024649620056,1124,1124,,,,
,1124,1124,0.5636187791824341,0.6499999761581421,,
0.530103325843811,1125,1125,,,,
,1125,1125,0.5634309649467468,0.6499999761581421,,
0.5299063920974731,1126,1126,,,,
,1126,1126,0.5632433891296387,0.6499999761581421,,
0.5297039151191711,1127,1127,,,,
,1127,1127,0.5630638599395752,0.6499999761581421,,
0.5295109748840332,1128,1128,,,,
,1128,1128,0.5628616213798523,0.6499999761581421,,
0.5293049812316895,1129,1129,,,,
,1129,1129,0.5626863837242126,0.6499999761581421,,
0.5291155576705933,1130,1130,,,,
,1130,1130,0.5624997019767761,0.6499999761581421,,
0.5289127230644226,1131,1131,,,,
,1131,1131,0.5623080730438232,0.6499999761581421,,
0.5287145376205444,1132,1132,,,,
,1132,1132,0.5621204376220703,0.6499999761581421,,
0.5285180807113647,1133,1133,,,,
,1133,1133,0.561938464641571,0.6499999761581421,,
0.5283102989196777,1134,1134,,,,
,1134,1134,0.5617318749427795,0.6499999761581421,,
0.528114914894104,1135,1135,,,,
,1135,1135,0.5615481734275818,0.6499999761581421,,
0.5279197096824646,1136,1136,,,,
,1136,1136,0.5613702535629272,0.6499999761581421,,
0.5277173519134521,1137,1137,,,,
,1137,1137,0.5611797571182251,0.6499999761581421,,
0.5275236964225769,1138,1138,,,,
,1138,1138,0.5609923005104065,0.6499999761581421,,
0.5273256897926331,1139,1139,,,,
,1139,1139,0.56080162525177,0.6499999761581421,,
0.5271110534667969,1140,1140,,,,
,1140,1140,0.5606229305267334,0.6499999761581421,,
0.5269144773483276,1141,1141,,,,
,1141,1141,0.5604243278503418,0.6499999761581421,,
0.5267078876495361,1142,1142,,,,
,1142,1142,0.5602253079414368,0.6499999761581421,,
0.5265156626701355,1143,1143,,,,
,1143,1143,0.5600497126579285,0.6499999761581421,,
0.5263140797615051,1144,1144,,,,
,1144,1144,0.559867799282074,0.6499999761581421,,
0.526110053062439,1145,1145,,,,
,1145,1145,0.5596535801887512,0.6499999761581421,,
0.5259174108505249,1146,1146,,,,
,1146,1146,0.5594745874404907,0.6499999761581421,,
0.5257108211517334,1147,1147,,,,
,1147,1147,0.5592807531356812,0.6499999761581421,,
0.5255123376846313,1148,1148,,,,
,1148,1148,0.559095561504364,0.6499999761581421,,
0.525312066078186,1149,1149,,,,
,1149,1149,0.5589123368263245,0.6499999761581421,,
0.5251006484031677,1150,1150,,,,
,1150,1150,0.5587261319160461,0.6499999761581421,,
0.5249009132385254,1151,1151,,,,
,1151,1151,0.5585229396820068,0.6499999761581421,,
0.5246965289115906,1152,1152,,,,
,1152,1152,0.5583315491676331,0.6499999761581421,,
0.5244901776313782,1153,1153,,,,
,1153,1153,0.5581511855125427,0.6499999761581421,,
0.5242928862571716,1154,1154,,,,
,1154,1154,0.5579548478126526,0.6499999761581421,,
0.5240938663482666,1155,1155,,,,
,1155,1155,0.5577657222747803,0.6499999761581421,,
0.5238943696022034,1156,1156,,,,
,1156,1156,0.5575745105743408,0.6499999761581421,,
0.5237006545066833,1157,1157,,,,
,1157,1157,0.5573808550834656,0.6499999761581421,,
0.5234783887863159,1158,1158,,,,
,1158,1158,0.5571763515472412,0.6499999761581421,,
0.5232785940170288,1159,1159,,,,
,1159,1159,0.5569969415664673,0.6499999761581421,,
0.5230735540390015,1160,1160,,,,
,1160,1160,0.5567945837974548,0.6499999761581421,,
0.5228656530380249,1161,1161,,,,
,1161,1161,0.5566057562828064,0.6499999761581421,,
0.5226762294769287,1162,1162,,,,
,1162,1162,0.5564123392105103,0.6600000262260437,,
0.5224474668502808,1163,1163,,,,
,1163,1163,0.5562304854393005,0.6600000262260437,,
0.5222486257553101,1164,1164,,,,
,1164,1164,0.5560383796691895,0.6600000262260437,,
0.5220615863800049,1165,1165,,,,
,1165,1165,0.5558491945266724,0.6600000262260437,,
0.5218432545661926,1166,1166,,,,
,1166,1166,0.5556550025939941,0.6600000262260437,,
0.5216348767280579,1167,1167,,,,
,1167,1167,0.5554454922676086,0.6600000262260437,,
0.5214300155639648,1168,1168,,,,
,1168,1168,0.5552476644515991,0.6600000262260437,,
0.5212299227714539,1169,1169,,,,
,1169,1169,0.5550504326820374,0.6600000262260437,,
0.5210164785385132,1170,1170,,,,
,1170,1170,0.554868757724762,0.6600000262260437,,
0.520790696144104,1171,1171,,,,
,1171,1171,0.5546486377716064,0.6600000262260437,,
0.520607054233551,1172,1172,,,,
,1172,1172,0.5544796586036682,0.6600000262260437,,
0.5203953385353088,1173,1173,,,,
,1173,1173,0.5542830228805542,0.6600000262260437,,
0.5201861262321472,1174,1174,,,,
,1174,1174,0.5540851354598999,0.6600000262260437,,
0.5199781656265259,1175,1175,,,,
,1175,1175,0.5538739562034607,0.6600000262260437,,
0.5197678208351135,1176,1176,,,,
,1176,1176,0.5536892414093018,0.6600000262260437,,
0.519557774066925,1177,1177,,,,
,1177,1177,0.5534906387329102,0.6600000262260437,,
0.5193314552307129,1178,1178,,,,
,1178,1178,0.5532758831977844,0.6600000262260437,,
0.5191162824630737,1179,1179,,,,
,1179,1179,0.55308997631073,0.6600000262260437,,
0.5189222693443298,1180,1180,,,,
,1180,1180,0.5528922080993652,0.6600000262260437,,
0.5187141299247742,1181,1181,,,,
,1181,1181,0.5526769757270813,0.6600000262260437,,
0.5184954404830933,1182,1182,,,,
,1182,1182,0.5524897575378418,0.6600000262260437,,
0.5182613730430603,1183,1183,,,,
,1183,1183,0.5522904992103577,0.6600000262260437,,
0.5180688500404358,1184,1184,,,,
,1184,1184,0.5520893335342407,0.6600000262260437,,
0.5178446769714355,1185,1185,,,,
,1185,1185,0.5518847703933716,0.6600000262260437,,
0.5176424384117126,1186,1186,,,,
,1186,1186,0.5516852736473083,0.6600000262260437,,
0.5174247026443481,1187,1187,,,,
,1187,1187,0.551480233669281,0.6600000262260437,,
0.5172087550163269,1188,1188,,,,
,1188,1188,0.5512740612030029,0.6600000262260437,,
0.5169938802719116,1189,1189,,,,
,1189,1189,0.5510764718055725,0.6600000262260437,,
0.5167748928070068,1190,1190,,,,
,1190,1190,0.5508655309677124,0.6600000262260437,,
0.5165475606918335,1191,1191,,,,
,1191,1191,0.5506700277328491,0.6600000262260437,,
0.5163377523422241,1192,1192,,,,
,1192,1192,0.5504653453826904,0.6600000262260437,,
0.5161182880401611,1193,1193,,,,
,1193,1193,0.5502569079399109,0.6600000262260437,,
0.515902042388916,1194,1194,,,,
,1194,1194,0.5500547289848328,0.6600000262260437,,
0.515679121017456,1195,1195,,,,
,1195,1195,0.5498455762863159,0.6600000262260437,,
0.5154605507850647,1196,1196,,,,
,1196,1196,0.5496385097503662,0.6600000262260437,,
0.5152427554130554,1197,1197,,,,
,1197,1197,0.5494410991668701,0.6600000262260437,,
0.5150201916694641,1198,1198,,,,
,1198,1198,0.5492309331893921,0.6600000262260437,,
0.514799177646637,1199,1199,,,,
,1199,1199,0.5490279793739319,0.6600000262260437,,
,1200,1200,0.5227007865905762,0.6899999976158142,,
,1200,1200,,,0.5610508918762207,0.5899999737739563
